   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DIGITAL_IO_BB2_EN
  20              	 .global DIGITAL_IO_BB1_EN
  21              	 .global DIGITAL_IO_V_PTAT_SH_EN
  22              	 .global DIGITAL_IO_ARD_D6
  23              	 .global DIGITAL_IO_ARD_D7
  24              	 .global DIGITAL_IO_ARD_D4
  25              	 .global DIGITAL_IO_GREEN_LED
  26              	 .global DIGITAL_IO_BLUE_LED
  27              	 .global DIGITAL_IO_RED_LED
  28              	 .global DIGITAL_IO_BGT_VCC_PTAT
  29              	 .section .rodata.DIGITAL_IO_BB1_EN,"a",%progbits
  30              	 .align 2
  33              	DIGITAL_IO_BB1_EN:
  34 0000 00830248 	 .word 1208124160
  35 0004 80       	 .byte -128
  36 0005 000000   	 .space 3
  37 0008 00000100 	 .word 65536
  38 000c 04       	 .byte 4
  39 000d 000000   	 .space 3
  40 0010 09       	 .byte 9
  41 0011 00       	 .byte 0
  42 0012 0000     	 .space 2
  43              	 .section .rodata.DIGITAL_IO_BB2_EN,"a",%progbits
  44              	 .align 2
  47              	DIGITAL_IO_BB2_EN:
  48 0000 00830248 	 .word 1208124160
  49 0004 80       	 .byte -128
  50 0005 000000   	 .space 3
  51 0008 00000100 	 .word 65536
  52 000c 04       	 .byte 4
  53 000d 000000   	 .space 3
  54 0010 04       	 .byte 4
  55 0011 00       	 .byte 0
  56 0012 0000     	 .space 2
  57              	 .section .rodata.DIGITAL_IO_BGT_VCC_PTAT,"a",%progbits
  58              	 .align 2
  61              	DIGITAL_IO_BGT_VCC_PTAT:
  62 0000 00800248 	 .word 1208123392
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 01000000 	 .word 1
  66 000c 00000000 	 .space 4
  67 0010 0E       	 .byte 14
  68 0011 00       	 .byte 0
  69 0012 0000     	 .space 2
  70              	 .section .rodata.DIGITAL_IO_ARD_D4,"a",%progbits
  71              	 .align 2
  74              	DIGITAL_IO_ARD_D4:
  75 0000 00840248 	 .word 1208124416
  76 0004 80       	 .byte -128
  77 0005 000000   	 .space 3
  78 0008 00000100 	 .word 65536
  79 000c 00000000 	 .space 4
  80 0010 06       	 .byte 6
  81 0011 00       	 .byte 0
  82 0012 0000     	 .space 2
  83              	 .section .rodata.DIGITAL_IO_ARD_D6,"a",%progbits
  84              	 .align 2
  87              	DIGITAL_IO_ARD_D6:
  88 0000 00870248 	 .word 1208125184
  89 0004 80       	 .byte -128
  90 0005 000000   	 .space 3
  91 0008 00000100 	 .word 65536
  92 000c 00000000 	 .space 4
  93 0010 06       	 .byte 6
  94 0011 00       	 .byte 0
  95 0012 0000     	 .space 2
  96              	 .section .rodata.DIGITAL_IO_ARD_D7,"a",%progbits
  97              	 .align 2
 100              	DIGITAL_IO_ARD_D7:
 101 0000 00830248 	 .word 1208124160
 102 0004 80       	 .byte -128
 103 0005 000000   	 .space 3
 104 0008 00000100 	 .word 65536
 105 000c 00000000 	 .space 4
 106 0010 0A       	 .byte 10
 107 0011 00       	 .byte 0
 108 0012 0000     	 .space 2
 109              	 .section .rodata.DIGITAL_IO_GREEN_LED,"a",%progbits
 110              	 .align 2
 113              	DIGITAL_IO_GREEN_LED:
 114 0000 00810248 	 .word 1208123648
 115 0004 80       	 .byte -128
 116 0005 000000   	 .space 3
 117 0008 01000000 	 .word 1
 118 000c 00000000 	 .space 4
 119 0010 0E       	 .byte 14
 120 0011 00       	 .byte 0
 121 0012 0000     	 .space 2
 122              	 .section .rodata.DIGITAL_IO_RED_LED,"a",%progbits
 123              	 .align 2
 126              	DIGITAL_IO_RED_LED:
 127 0000 00810248 	 .word 1208123648
 128 0004 80       	 .byte -128
 129 0005 000000   	 .space 3
