   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_CCU8_ADC_SAMPLE
  20              	 .global PWM_CCU8_ADC_SAMPLE_config_handle
  21              	 .global PWM_CCU8_ADC_SAMPLE_dt_config
  22              	 .global PWM_CCU8_ADC_SAMPLE_event2_config
  23              	 .global PWM_CCU8_ADC_SAMPLE_event1_config
  24              	 .global PWM_CCU8_ADC_SAMPLE_event0_config
  25              	 .global PWM_CCU8_ADC_SAMPLE_timer_handle
  26              	 .global PWM_CCU8_SAMPLE_HOLD
  27              	 .global PWM_CCU8_SAMPLE_HOLD_config_handle
  28              	 .global PWM_CCU8_SAMPLE_HOLD_ch1_out0_config
  29              	 .global PWM_CCU8_SAMPLE_HOLD_dt_config
  30              	 .global PWM_CCU8_SAMPLE_HOLD_event2_config
  31              	 .global PWM_CCU8_SAMPLE_HOLD_event1_config
  32              	 .global PWM_CCU8_SAMPLE_HOLD_event0_config
  33              	 .global PWM_CCU8_SAMPLE_HOLD_timer_handle
  34              	 .global PWM_CCU8_BGT_TX_ON
  35              	 .global PWM_CCU8_BGT_TX_ON_config_handle
  36              	 .global PWM_CCU8_BGT_TX_ON_ch1_out0_config
  37              	 .global PWM_CCU8_BGT_TX_ON_dt_config
  38              	 .global PWM_CCU8_BGT_TX_ON_event2_config
  39              	 .global PWM_CCU8_BGT_TX_ON_event1_config
  40              	 .global PWM_CCU8_BGT_TX_ON_event0_config
  41              	 .global PWM_CCU8_BGT_TX_ON_timer_handle
  42              	 .global PWM_CCU8_BGT_VCC
  43              	 .global PWM_CCU8_BGT_VCC_config_handle
  44              	 .global PWM_CCU8_BGT_VCC_ch1_out0_config
  45              	 .global PWM_CCU8_BGT_VCC_dt_config
  46              	 .global PWM_CCU8_BGT_VCC_event2_config
  47              	 .global PWM_CCU8_BGT_VCC_event1_config
  48              	 .global PWM_CCU8_BGT_VCC_event0_config
  49              	 .global PWM_CCU8_BGT_VCC_timer_handle
  50              	 .section .rodata.PWM_CCU8_SAMPLE_HOLD_ch1_out0_config,"a",%progbits
  51              	 .align 2
  54              	PWM_CCU8_SAMPLE_HOLD_ch1_out0_config:
  55 0000 98       	 .byte -104
  56 0001 000000   	 .space 3
  57 0004 00000100 	 .word 65536
  58 0008 04       	 .byte 4
  59 0009 000000   	 .space 3
  60              	 .section .rodata.PWM_CCU8_ADC_SAMPLE_config_handle,"a",%progbits
  61              	 .align 2
  64              	PWM_CCU8_ADC_SAMPLE_config_handle:
  65 0000 00       	 .byte 0
  66 0001 00       	 .space 1
  67 0002 0F0E     	 .short 3599
  68 0004 A80C     	 .short 3240
  69 0006 0807     	 .short 1800
  70 0008 00       	 .byte 0
  71 0009 01       	 .byte 1
  72 000a 00       	 .byte 0
  73 000b 00       	 .byte 0
  74 000c 00       	 .byte 0
  75 000d 00       	 .byte 0
  76 000e 00       	 .byte 0
  77 000f 00       	 .byte 0
  78 0010 00       	 .byte 0
  79 0011 00       	 .byte 0
  80 0012 02       	 .byte 2
  81 0013 02       	 .byte 2
  82 0014 00       	 .byte 0
  83 0015 00       	 .byte 0
  84 0016 00       	 .byte 0
  85 0017 00       	 .byte 0
  86 0018 00       	 .byte 0
  87 0019 00       	 .byte 0
  88 001a 0000     	 .space 2
  89 001c 00000000 	 .word PWM_CCU8_ADC_SAMPLE_event0_config
  90 0020 00000000 	 .word PWM_CCU8_ADC_SAMPLE_event1_config
  91 0024 00000000 	 .word PWM_CCU8_ADC_SAMPLE_event2_config
  92 0028 01       	 .byte 1
  93 0029 00       	 .byte 0
  94 002a 00       	 .byte 0
  95 002b 00       	 .byte 0
  96 002c 00       	 .byte 0
  97 002d 00       	 .byte 0
  98 002e 00       	 .byte 0
