   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_const_structs.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global arm_rfft_sR_q15_len8192
  20              	 .global arm_rfft_sR_q15_len4096
  21              	 .global arm_rfft_sR_q15_len2048
  22              	 .global arm_rfft_sR_q15_len1024
  23              	 .global arm_rfft_sR_q15_len512
  24              	 .global arm_rfft_sR_q15_len256
  25              	 .global arm_rfft_sR_q15_len128
  26              	 .global arm_rfft_sR_q15_len64
  27              	 .global arm_rfft_sR_q15_len32
  28              	 .global arm_rfft_sR_q31_len8192
  29              	 .global arm_rfft_sR_q31_len4096
  30              	 .global arm_rfft_sR_q31_len2048
  31              	 .global arm_rfft_sR_q31_len1024
  32              	 .global arm_rfft_sR_q31_len512
  33              	 .global arm_rfft_sR_q31_len256
  34              	 .global arm_rfft_sR_q31_len128
  35              	 .global arm_rfft_sR_q31_len64
  36              	 .global arm_rfft_sR_q31_len32
  37              	 .global arm_rfft_fast_sR_f32_len4096
  38              	 .global arm_rfft_fast_sR_f32_len2048
  39              	 .global arm_rfft_fast_sR_f32_len1024
  40              	 .global arm_rfft_fast_sR_f32_len512
  41              	 .global arm_rfft_fast_sR_f32_len256
  42              	 .global arm_rfft_fast_sR_f32_len128
  43              	 .global arm_rfft_fast_sR_f32_len64
  44              	 .global arm_rfft_fast_sR_f32_len32
  45              	 .global arm_cfft_sR_q15_len4096
  46              	 .global arm_cfft_sR_q15_len2048
  47              	 .global arm_cfft_sR_q15_len1024
  48              	 .global arm_cfft_sR_q15_len512
  49              	 .global arm_cfft_sR_q15_len256
  50              	 .global arm_cfft_sR_q15_len128
  51              	 .global arm_cfft_sR_q15_len64
  52              	 .global arm_cfft_sR_q15_len32
  53              	 .global arm_cfft_sR_q15_len16
  54              	 .global arm_cfft_sR_q31_len4096
  55              	 .global arm_cfft_sR_q31_len2048
  56              	 .global arm_cfft_sR_q31_len1024
  57              	 .global arm_cfft_sR_q31_len512
  58              	 .global arm_cfft_sR_q31_len256
  59              	 .global arm_cfft_sR_q31_len128
  60              	 .global arm_cfft_sR_q31_len64
  61              	 .global arm_cfft_sR_q31_len32
  62              	 .global arm_cfft_sR_q31_len16
  63              	 .global arm_cfft_sR_f32_len4096
  64              	 .global arm_cfft_sR_f32_len2048
  65              	 .global arm_cfft_sR_f32_len1024
  66              	 .global arm_cfft_sR_f32_len512
  67              	 .global arm_cfft_sR_f32_len256
  68              	 .global arm_cfft_sR_f32_len128
  69              	 .global arm_cfft_sR_f32_len64
  70              	 .global arm_cfft_sR_f32_len32
  71              	 .global arm_cfft_sR_f32_len16
  72              	 .section .rodata.arm_cfft_sR_q31_len32,"a",%progbits
  73              	 .align 2
  76              	arm_cfft_sR_q31_len32:
  77 0000 2000     	 .short 32
  78 0002 0000     	 .space 2
  79 0004 00000000 	 .word twiddleCoef_32_q31
  80 0008 00000000 	 .word armBitRevIndexTable_fixed_32
  81 000c 1800     	 .short 24
  82 000e 0000     	 .space 2
  83              	 .section .rodata.arm_cfft_sR_q15_len256,"a",%progbits
  84              	 .align 2
  87              	arm_cfft_sR_q15_len256:
  88 0000 0001     	 .short 256
  89 0002 0000     	 .space 2
  90 0004 00000000 	 .word twiddleCoef_256_q15
  91 0008 00000000 	 .word armBitRevIndexTable_fixed_256
  92 000c F000     	 .short 240
  93 000e 0000     	 .space 2
  94              	 .section .rodata.arm_rfft_sR_q31_len2048,"a",%progbits
  95              	 .align 2
  98              	arm_rfft_sR_q31_len2048:
  99 0000 00080000 	 .word 2048
 100 0004 00       	 .byte 0
 101 0005 01       	 .byte 1
 102 0006 0000     	 .space 2
 103 0008 04000000 	 .word 4
 104 000c 00000000 	 .word realCoefAQ31
 105 0010 00000000 	 .word realCoefBQ31
