   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "datastore_data.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ds_default_device_settings
  20              	 .global ds_default_algo_settings
  21              	 .section .data.ds_default_algo_settings,"aw",%progbits
  22              	 .align 2
  25              	ds_default_algo_settings:
  26 0000 2C000000 	 .word 44
  27 0004 C6E90200 	 .word 190918
  28 0008 00004842 	 .word 1112014848
  29 000c EC51383F 	 .word 1060655596
  30 0010 CDCC2C41 	 .word 1093455053
  31 0014 00000000 	 .space 16
  31      00000000 
  31      00000000 
  31      00000000 
  32 0024 01000000 	 .word 1
  33 0028 00002041 	 .word 1092616192
  34              	 .section .rodata.ds_default_device_settings,"a",%progbits
  35              	 .align 2
  38              	ds_default_device_settings:
  39 0000 40000000 	 .word 64
  40 0004 1E0E0300 	 .word 200222
  41 0008 01000000 	 .word 1
  42 000c A87CB74B 	 .word 1270316200
  43 0010 00000000 	 .word 0
  44 0014 D0070000 	 .word 2000
  45 0018 0C       	 .byte 12
  46 0019 00       	 .byte 0
  47 001a 0000     	 .space 2
  48 001c 01000000 	 .word 1
  49 0020 F0490200 	 .word 150000
  50 0024 80000000 	 .word 128
  51 0028 03       	 .byte 3
  52 0029 000000   	 .space 3
  53 002c 28000000 	 .word 40
  54 0030 05000000 	 .word 5
  55 0034 00000000 	 .word 0
  56 0038 01000000 	 .word 1
  57 003c E8030000 	 .word 1000
  58              	 .text
  59              	.Letext0:
  60              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  61              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  62              	 .file 3 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Store/inc/datastore.h"
  63              	 .file 4 "../Store/src/datastore_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 datastore_data.c
    {standard input}:38     .rodata.ds_default_device_settings:00000000 ds_default_device_settings
    {standard input}:25     .data.ds_default_algo_settings:00000000 ds_default_algo_settings
    {standard input}:22     .data.ds_default_algo_settings:00000000 $d
    {standard input}:35     .rodata.ds_default_device_settings:00000000 $d

NO UNDEFINED SYMBOLS
