   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_ERROR_TOGGLE
  20              	 .global TIMER_ERROR_TOGGLE_config
  21              	 .global TIMER_BB_PRE_TRIGGER
  22              	 .global TIMER_BB_PRE_TRIGGER_config
  23              	 .global TIMER_PTAT_S_H_DELAY
  24              	 .global TIMER_PTAT_S_H_DELAY_config
  25              	 .global EEPROM_TIMER_DELAY
  26              	 .global EEPROM_TIMER_DELAY_config
  27              	 .global TIMER_PTAT_DELAY
  28              	 .global TIMER_PTAT_DELAY_config
  29              	 .global TIMER_FRAME_TRIG
  30              	 .global TIMER_FRAME_TRIG_config
  31              	 .section .data.TIMER_PTAT_DELAY,"aw",%progbits
  32              	 .align 2
  35              	TIMER_PTAT_DELAY:
  36 0000 64000000 	 .word 100
  37 0004 3435E358 	 .word 1491285300
  38 0008 0A000000 	 .word 10
  39 000c 50000000 	 .word 80
  40 0010 00000000 	 .word GLOBAL_CCU4_1
  41 0014 00420048 	 .word 1207976448
  42 0018 01       	 .byte 1
  43 0019 000000   	 .space 3
  44 001c 00000000 	 .word TIMER_PTAT_DELAY_config
  45 0020 01       	 .byte 1
  46 0021 00       	 .byte 0
  47 0022 8F00     	 .short 143
  48 0024 00       	 .byte 0
  49 0025 01       	 .byte 1
  50 0026 00       	 .byte 0
  51 0027 00       	 .space 1
  52              	 .section .data.TIMER_ERROR_TOGGLE_config,"aw",%progbits
  53              	 .align 2
  56              	TIMER_ERROR_TOGGLE_config:
  57 0000 00       	 .byte 0
  58 0001 00       	 .byte 0
  59 0002 00       	 .byte 0
  60 0003 00       	 .byte 0
  61 0004 08       	 .byte 8
  62 0005 00       	 .byte 0
  63 0006 0000     	 .space 2
  64              	 .section .data.TIMER_FRAME_TRIG_config,"aw",%progbits
  65              	 .align 2
  68              	TIMER_FRAME_TRIG_config:
  69 0000 00       	 .byte 0
  70 0001 00       	 .byte 0
  71 0002 00       	 .byte 0
  72 0003 00       	 .byte 0
  73 0004 06       	 .byte 6
  74 0005 00       	 .byte 0
  75 0006 0000     	 .space 2
  76              	 .section .data.TIMER_BB_PRE_TRIGGER,"aw",%progbits
  77              	 .align 2
  80              	TIMER_BB_PRE_TRIGGER:
  81 0000 64000000 	 .word 100
  82 0004 3435E358 	 .word 1491285300
  83 0008 0A000000 	 .word 10
  84 000c 00500000 	 .word 20480
  85 0010 00000000 	 .word GLOBAL_CCU4_1
  86 0014 00440048 	 .word 1207976960
  87 0018 03       	 .byte 3
  88 0019 000000   	 .space 3
  89 001c 00000000 	 .word TIMER_BB_PRE_TRIGGER_config
  90 0020 02       	 .byte 2
  91 0021 00       	 .byte 0
  92 0022 8F00     	 .short 143
  93 0024 00       	 .byte 0
  94 0025 01       	 .byte 1
  95 0026 00       	 .byte 0
  96 0027 00       	 .space 1
  97              	 .section .data.TIMER_PTAT_S_H_DELAY_config,"aw",%progbits
  98              	 .align 2
 101              	TIMER_PTAT_S_H_DELAY_config:
 102 0000 00       	 .byte 0
 103 0001 00       	 .byte 0
 104 0002 00       	 .byte 0
 105 0003 00       	 .byte 0
 106 0004 01       	 .byte 1
 107 0005 00       	 .byte 0
 108 0006 0000     	 .space 2
 109              	 .section .data.EEPROM_TIMER_DELAY,"aw",%progbits
 110              	 .align 2
 113              	EEPROM_TIMER_DELAY:
 114 0000 64000000 	 .word 100
 115 0004 3435E358 	 .word 1491285300
 116 0008 0A000000 	 .word 10
 117 000c 50000000 	 .word 80
 118 0010 00000000 	 .word GLOBAL_CCU4_0
 119 0014 00020140 	 .word 1073807872
 120 0018 01       	 .byte 1
 121 0019 000000   	 .space 3
 122 001c 00000000 	 .word EEPROM_TIMER_DELAY_config
 123 0020 00       	 .byte 0
