   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_adc_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global GLOBAL_ADC_0
  20              	 .global group_3_config
  21              	 .global group_2_config
  22              	 .global group_1_config
  23              	 .global group_0_config
  24              	 .global global_config
  25              	 .global group_init_handle3
  26              	 .global group_init_handle2
  27              	 .global group_init_handle1
  28              	 .global group_init_handle0
  29              	 .section .rodata.group_init_handle0,"a",%progbits
  30              	 .align 2
  33              	group_init_handle0:
  34 0000 00000000 	 .space 20
  34      00000000 
  34      00000000 
  34      00000000 
  34      00000000 
  35              	 .section .rodata.group_init_handle1,"a",%progbits
  36              	 .align 2
  39              	group_init_handle1:
  40 0000 00000000 	 .space 20
  40      00000000 
  40      00000000 
  40      00000000 
  40      00000000 
  41              	 .section .data.group_0_config,"aw",%progbits
  42              	 .align 2
  45              	group_0_config:
  46 0000 00440040 	 .word 1073759232
  47 0004 00000000 	 .word group_init_handle0
  48 0008 01       	 .byte 1
  49 0009 02       	 .byte 2
  50 000a 0000     	 .space 2
  51              	 .section .rodata.group_init_handle3,"a",%progbits
  52              	 .align 2
  55              	group_init_handle3:
  56 0000 00000000 	 .space 20
  56      00000000 
  56      00000000 
  56      00000000 
  56      00000000 
  57              	 .section .rodata.global_config,"a",%progbits
  58              	 .align 2
  61              	global_config:
  62 0000 00       	 .byte 0
  63 0001 00       	 .byte 0
  64 0002 00       	 .byte 0
  65 0003 00       	 .byte 0
  66 0004 04       	 .byte 4
  67 0005 00       	 .byte 0
  68 0006 0000     	 .space 2
  69 0008 00       	 .byte 0
  70 0009 00       	 .byte 0
  71 000a 00       	 .byte 0
  72 000b 00       	 .byte 0
  73 000c 00       	 .byte 0
  74 000d 00       	 .byte 0
  75 000e 00       	 .byte 0
  76 000f 00       	 .byte 0
  77 0010 0000     	 .space 2
  78 0012 00       	 .byte 0
  79 0013 00       	 .byte 0
  80 0014 00       	 .byte 0
  81 0015 000000   	 .space 3
  82              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  83              	 .align 2
  86              	GLOBAL_ADC_0:
  87 0000 00000000 	 .word group_0_config
  88 0004 00000000 	 .word group_1_config
  89 0008 00000000 	 .word group_2_config
  90 000c 00000000 	 .word group_3_config
  91 0010 00000000 	 .word global_config
  92 0014 00400040 	 .word 1073758208
  93 0018 02       	 .byte 2
  94 0019 01       	 .byte 1
  95 001a 0000     	 .space 2
  96              	 .section .data.group_1_config,"aw",%progbits
  97              	 .align 2
 100              	group_1_config:
 101 0000 00480040 	 .word 1073760256
 102 0004 00000000 	 .word group_init_handle1
 103 0008 01       	 .byte 1
 104 0009 02       	 .byte 2
 105 000a 0000     	 .space 2
 106              	 .section .data.group_3_config,"aw",%progbits
 107              	 .align 2
 110              	group_3_config:
 111 0000 00500040 	 .word 1073762304
 112 0004 00000000 	 .word group_init_handle3
 113 0008 01       	 .byte 1
 114 0009 02       	 .byte 2
 115 000a 0000     	 .space 2
 116              	 .section .data.group_2_config,"aw",%progbits
 117              	 .align 2
 120              	group_2_config:
 121 0000 004C0040 	 .word 1073761280
 122 0004 00000000 	 .word group_init_handle2
 123 0008 01       	 .byte 1
 124 0009 02       	 .byte 2
 125 000a 0000     	 .space 2
 126              	 .section .rodata.group_init_handle2,"a",%progbits
 127              	 .align 2
 130              	group_init_handle2:
 131 0000 00000000 	 .space 20
 131      00000000 
 131      00000000 
 131      00000000 
 131      00000000 
 132              	 .text
 133              	.Letext0:
 134              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 135              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
