   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "crc_sw_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global CRC_SW_EEPROM
  20              	 .global CRC_SW_EEPROM_config
  21              	 .section .data.CRC_SW_EEPROM,"aw",%progbits
  22              	 .align 2
  25              	CRC_SW_EEPROM:
  26 0000 00000000 	 .word CRC_SW_EEPROM_config
  27 0004 00000000 	 .word 0
  28 0008 00000000 	 .word 0
  29 000c 00000000 	 .word 0
  30 0010 00000000 	 .word 0
  31 0014 00000000 	 .word crc_table_CRC_SW_EEPROM
  32 0018 01000000 	 .word 1
  33              	 .section .data.CRC_SW_EEPROM_config,"aw",%progbits
  34              	 .align 2
  37              	CRC_SW_EEPROM_config:
  38 0000 08000000 	 .word 8
  39 0004 D5000000 	 .word 213
  40 0008 00000000 	 .word 0
  41 000c 00000000 	 .word 0
  42 0010 00       	 .byte 0
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .section .data.crc_table_CRC_SW_EEPROM,"aw",%progbits
  46              	 .align 2
  49              	crc_table_CRC_SW_EEPROM:
  50 0000 00       	 .byte 0
  51 0001 D5       	 .byte -43
  52 0002 7F       	 .byte 127
  53 0003 AA       	 .byte -86
  54 0004 FE       	 .byte -2
  55 0005 2B       	 .byte 43
  56 0006 81       	 .byte -127
  57 0007 54       	 .byte 84
  58 0008 29       	 .byte 41
  59 0009 FC       	 .byte -4
  60 000a 56       	 .byte 86
  61 000b 83       	 .byte -125
  62 000c D7       	 .byte -41
  63 000d 02       	 .byte 2
  64 000e A8       	 .byte -88
  65 000f 7D       	 .byte 125
  66 0010 52       	 .byte 82
  67 0011 87       	 .byte -121
  68 0012 2D       	 .byte 45
  69 0013 F8       	 .byte -8
  70 0014 AC       	 .byte -84
  71 0015 79       	 .byte 121
  72 0016 D3       	 .byte -45
  73 0017 06       	 .byte 6
  74 0018 7B       	 .byte 123
  75 0019 AE       	 .byte -82
  76 001a 04       	 .byte 4
  77 001b D1       	 .byte -47
  78 001c 85       	 .byte -123
  79 001d 50       	 .byte 80
  80 001e FA       	 .byte -6
  81 001f 2F       	 .byte 47
  82 0020 A4       	 .byte -92
  83 0021 71       	 .byte 113
  84 0022 DB       	 .byte -37
  85 0023 0E       	 .byte 14
  86 0024 5A       	 .byte 90
  87 0025 8F       	 .byte -113
  88 0026 25       	 .byte 37
  89 0027 F0       	 .byte -16
  90 0028 8D       	 .byte -115
  91 0029 58       	 .byte 88
  92 002a F2       	 .byte -14
  93 002b 27       	 .byte 39
  94 002c 73       	 .byte 115
  95 002d A6       	 .byte -90
  96 002e 0C       	 .byte 12
  97 002f D9       	 .byte -39
  98 0030 F6       	 .byte -10
  99 0031 23       	 .byte 35
 100 0032 89       	 .byte -119
 101 0033 5C       	 .byte 92
 102 0034 08       	 .byte 8
 103 0035 DD       	 .byte -35
 104 0036 77       	 .byte 119
 105 0037 A2       	 .byte -94
 106 0038 DF       	 .byte -33
 107 0039 0A       	 .byte 10
 108 003a A0       	 .byte -96
 109 003b 75       	 .byte 117
 110 003c 21       	 .byte 33
 111 003d F4       	 .byte -12
 112 003e 5E       	 .byte 94
 113 003f 8B       	 .byte -117
 114 0040 9D       	 .byte -99
 115 0041 48       	 .byte 72
 116 0042 E2       	 .byte -30
 117 0043 37       	 .byte 55
 118 0044 63       	 .byte 99
 119 0045 B6       	 .byte -74
 120 0046 1C       	 .byte 28
 121 0047 C9       	 .byte -55
 122 0048 B4       	 .byte -76
 123 0049 61       	 .byte 97
 124 004a CB       	 .byte -53
 125 004b 1E       	 .byte 30
 126 004c 4A       	 .byte 74
 127 004d 9F       	 .byte -97
 128 004e 35       	 .byte 53
 129 004f E0       	 .byte -32
 130 0050 CF       	 .byte -49
 131 0051 1A       	 .byte 26
