   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_common_tables.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global sinTable_q15
  20              	 .global sinTable_q31
  21              	 .global sinTable_f32
  22              	 .global twiddleCoef_rfft_4096
  23              	 .global twiddleCoef_rfft_2048
  24              	 .global twiddleCoef_rfft_1024
  25              	 .global twiddleCoef_rfft_512
  26              	 .global twiddleCoef_rfft_256
  27              	 .global twiddleCoef_rfft_128
  28              	 .global twiddleCoef_rfft_64
  29              	 .global twiddleCoef_rfft_32
  30              	 .global armBitRevIndexTable_fixed_4096
  31              	 .global armBitRevIndexTable_fixed_2048
  32              	 .global armBitRevIndexTable_fixed_1024
  33              	 .global armBitRevIndexTable_fixed_512
  34              	 .global armBitRevIndexTable_fixed_256
  35              	 .global armBitRevIndexTable_fixed_128
  36              	 .global armBitRevIndexTable_fixed_64
  37              	 .global armBitRevIndexTable_fixed_32
  38              	 .global armBitRevIndexTable_fixed_16
  39              	 .global armBitRevIndexTable4096
  40              	 .global armBitRevIndexTable2048
  41              	 .global armBitRevIndexTable1024
  42              	 .global armBitRevIndexTable512
  43              	 .global armBitRevIndexTable256
  44              	 .global armBitRevIndexTable128
  45              	 .global armBitRevIndexTable64
  46              	 .global armBitRevIndexTable32
  47              	 .global armBitRevIndexTable16
  48              	 .global armRecipTableQ31
  49              	 .global armRecipTableQ15
  50              	 .global twiddleCoef_4096_q15
  51              	 .global twiddleCoef_2048_q15
  52              	 .global twiddleCoef_1024_q15
  53              	 .global twiddleCoef_512_q15
  54              	 .global twiddleCoef_256_q15
  55              	 .global twiddleCoef_128_q15
  56              	 .global twiddleCoef_64_q15
  57              	 .global twiddleCoef_32_q15
  58              	 .global twiddleCoef_16_q15
  59              	 .global twiddleCoef_4096_q31
  60              	 .global twiddleCoef_2048_q31
  61              	 .global twiddleCoef_1024_q31
  62              	 .global twiddleCoef_512_q31
  63              	 .global twiddleCoef_256_q31
  64              	 .global twiddleCoef_128_q31
  65              	 .global twiddleCoef_64_q31
  66              	 .global twiddleCoef_32_q31
  67              	 .global twiddleCoef_16_q31
  68              	 .global twiddleCoef_4096
  69              	 .global twiddleCoef_2048
  70              	 .global twiddleCoef_1024
  71              	 .global twiddleCoef_512
  72              	 .global twiddleCoef_256
  73              	 .global twiddleCoef_128
  74              	 .global twiddleCoef_64
  75              	 .global twiddleCoef_32
  76              	 .global twiddleCoef_16
  77              	 .global armBitRevTable
  78              	 .section .rodata.armBitRevIndexTable_fixed_128,"a",%progbits
  79              	 .align 2
  82              	armBitRevIndexTable_fixed_128:
  83 0000 0800     	 .short 8
  84 0002 0002     	 .short 512
  85 0004 1000     	 .short 16
  86 0006 0001     	 .short 256
  87 0008 1800     	 .short 24
  88 000a 0003     	 .short 768
  89 000c 2000     	 .short 32
  90 000e 8000     	 .short 128
  91 0010 2800     	 .short 40
  92 0012 8002     	 .short 640
  93 0014 3000     	 .short 48
  94 0016 8001     	 .short 384
  95 0018 3800     	 .short 56
  96 001a 8003     	 .short 896
  97 001c 4800     	 .short 72
  98 001e 4002     	 .short 576
  99 0020 5000     	 .short 80
 100 0022 4001     	 .short 320
 101 0024 5800     	 .short 88
 102 0026 4003     	 .short 832
 103 0028 6000     	 .short 96
 104 002a C000     	 .short 192
 105 002c 6800     	 .short 104
 106 002e C002     	 .short 704
 107 0030 7000     	 .short 112
 108 0032 C001     	 .short 448
 109 0034 7800     	 .short 120
 110 0036 C003     	 .short 960
 111 0038 8800     	 .short 136
 112 003a 2002     	 .short 544
 113 003c 9000     	 .short 144
 114 003e 2001     	 .short 288
 115 0040 9800     	 .short 152
 116 0042 2003     	 .short 800
 117 0044 A800     	 .short 168
 118 0046 A002     	 .short 672
 119 0048 B000     	 .short 176
 120 004a A001     	 .short 416
